~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-entrance-positions-4-rows-with-energetics-2.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 10
migration-num-replace: 1
use-diverse-algorithms: true
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: evolve-entrance-positions-4-rows-with-energetics
rng-seed: sVbCksB1tlE3faU1LYsI
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
~~~~~~~~~~
INFO: Config output written to file: output/evolve-entrance-positions-4-rows-with-energetics-config-20260216-131550-f702ca.cfg
~~~~~~~~~~
INFO: isle 0 gen 0 evals 150 conf 0: ents e1:167.5,267.5:3 e2:398.5,498.5:3 e3:194.8,294.8:1 e4:16.6,116.6:2, medFit -0.6230
INFO: isle 1 gen 45 evals 344400 conf 45: ents e1:108.2,208.2:0 e2:45.8,145.8:2 e3:0.0,100.0:3 e4:77.9,177.9:2, medFit -0.5115
INFO: isle 2 gen 45 evals 344550 conf 46: ents e1:206.4,306.4:2 e2:114.4,214.4:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6325
INFO: isle 0 gen 45 evals 344700 conf 47: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7310
INFO: isle 1 gen 45 evals 344550 conf 46: ents e1:23.5,123.5:0 e2:282.8,382.8:3 e3:201.5,301.5:2 e4:234.5,334.5:1, medFit -0.6450
INFO: isle 2 gen 45 evals 344700 conf 47: ents e1:280.4,380.4:1 e2:169.3,269.3:3 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5985
INFO: isle 0 gen 45 evals 344850 conf 48: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:194.1,294.1:3, medFit -0.7350
INFO: isle 1 gen 45 evals 344700 conf 47: ents e1:133.4,233.4:0 e2:50.1,150.1:2 e3:268.6,368.6:2 e4:0.0,100.0:1, medFit -0.6585
INFO: isle 2 gen 45 evals 344850 conf 48: ents e1:259.5,359.5:0 e2:126.0,226.0:2 e3:26.5,126.5:0 e4:89.8,189.8:1, medFit -0.6970
INFO: isle 0 gen 45 evals 345000 conf 49: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 1 gen 45 evals 344850 conf 48: ents e1:239.0,339.0:1 e2:52.1,152.1:1 e3:0.0,100.0:1 e4:67.3,167.3:3, medFit -0.5405
INFO: isle 2 gen 45 evals 345000 conf 49: ents e1:272.3,372.3:2 e2:191.5,291.5:1 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6085
INFO: isle 1 gen 45 evals 345000 conf 49: ents e1:226.0,326.0:0 e2:106.0,206.0:1 e3:186.8,286.8:1 e4:173.9,273.9:2, medFit -0.6230
INFO: Generation 45 best individuals:
INFO:   Best fitness for island 0: -0.751
INFO:   Best individual for island 0: 0.5283532223447941, 0.3571892919406455, 0.05752617541046259, 0.17969973297204703, 1, 2, 1, 3
INFO:   Best fitness for island 1: -0.7464999999999999
INFO:   Best individual for island 1: 0.5283532223447941, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Best fitness for island 2: -0.7464999999999999
INFO:   Best individual for island 2: 0.5283532223447941, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Overall best fitness: -0.751 (island 0)
INFO:     Initiating generation 46 on island 0...
INFO:     Initiating generation 46 on island 1...
INFO:     Initiating generation 46 on island 2...
INFO: isle 0 gen 46 evals 345150 conf 0: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7340
INFO: isle 2 gen 46 evals 345150 conf 0: ents e1:167.7,267.7:0 e2:134.8,234.8:2 e3:26.5,126.5:0 e4:62.9,162.9:2, medFit -0.6130
INFO: isle 1 gen 46 evals 345150 conf 0: ents e1:368.5,468.5:1 e2:239.8,339.8:1 e3:0.0,100.0:0 e4:104.6,204.6:2, medFit -0.6575
INFO: isle 0 gen 46 evals 345300 conf 1: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7325
INFO: isle 2 gen 46 evals 345300 conf 1: ents e1:302.6,402.6:1 e2:149.9,249.9:3 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.6570
INFO: isle 1 gen 46 evals 345300 conf 1: ents e1:86.7,186.7:0 e2:127.6,227.6:1 e3:58.2,158.2:0 e4:0.0,100.0:3, medFit -0.4710
INFO: isle 0 gen 46 evals 345450 conf 2: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7310
INFO: isle 2 gen 46 evals 345450 conf 2: ents e1:195.5,295.5:1 e2:175.8,275.8:3 e3:26.5,126.5:0 e4:62.9,162.9:2, medFit -0.6650
INFO: isle 1 gen 46 evals 345450 conf 2: ents e1:226.2,326.2:0 e2:66.3,166.3:1 e3:46.2,146.2:0 e4:100.7,200.7:3, medFit -0.4955
INFO: isle 0 gen 46 evals 345600 conf 3: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7390
INFO: isle 2 gen 46 evals 345600 conf 3: ents e1:218.5,318.5:2 e2:218.8,318.8:1 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.5995
INFO: isle 1 gen 46 evals 345600 conf 3: ents e1:468.9,568.9:1 e2:87.4,187.4:1 e3:31.8,131.8:0 e4:273.2,373.2:3, medFit -0.6700
INFO: isle 0 gen 46 evals 345750 conf 4: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7300
INFO: isle 2 gen 46 evals 345750 conf 4: ents e1:252.7,352.7:1 e2:114.9,214.9:2 e3:26.5,126.5:0 e4:89.8,189.8:3, medFit -0.7005
INFO: isle 1 gen 46 evals 345750 conf 4: ents e1:163.6,263.6:1 e2:275.2,375.2:1 e3:0.0,100.0:1 e4:287.9,387.9:2, medFit -0.5340
INFO: isle 0 gen 46 evals 345900 conf 5: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7245
INFO: isle 2 gen 46 evals 345900 conf 5: ents e1:152.4,252.4:1 e2:134.1,234.1:2 e3:26.5,126.5:0 e4:89.8,189.8:3, medFit -0.7020
INFO: isle 1 gen 46 evals 345900 conf 5: ents e1:53.6,153.6:1 e2:190.9,290.9:1 e3:28.5,128.5:0 e4:68.4,168.4:2, medFit -0.6280
INFO: isle 0 gen 46 evals 346050 conf 6: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7240
INFO: isle 2 gen 46 evals 346050 conf 6: ents e1:229.9,329.9:2 e2:202.3,302.3:1 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5670
INFO: isle 1 gen 46 evals 346050 conf 6: ents e1:97.7,197.7:1 e2:227.2,327.2:1 e3:0.0,100.0:0 e4:192.8,292.8:2, medFit -0.6330
INFO: isle 0 gen 46 evals 346200 conf 7: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7270
INFO: isle 2 gen 46 evals 346200 conf 7: ents e1:186.5,286.5:1 e2:111.6,211.6:2 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5850
INFO: isle 1 gen 46 evals 346200 conf 7: ents e1:245.6,345.6:1 e2:240.6,340.6:1 e3:0.0,100.0:0 e4:0.0,100.0:3, medFit -0.5125
INFO: isle 0 gen 46 evals 346350 conf 8: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 2 gen 46 evals 346350 conf 8: ents e1:341.5,441.5:1 e2:110.9,210.9:2 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6490
INFO: isle 1 gen 46 evals 346350 conf 8: ents e1:142.2,242.2:0 e2:271.1,371.1:3 e3:151.2,251.2:1 e4:109.9,209.9:2, medFit -0.7065
INFO: isle 0 gen 46 evals 346500 conf 9: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7375
INFO: isle 2 gen 46 evals 346500 conf 9: ents e1:161.1,261.1:1 e2:161.8,261.8:3 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.6485
INFO: isle 1 gen 46 evals 346500 conf 9: ents e1:298.4,398.4:1 e2:134.2,234.2:2 e3:88.6,188.6:0 e4:86.6,186.6:3, medFit -0.6840
INFO: isle 0 gen 46 evals 346650 conf 10: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7340
INFO: isle 2 gen 46 evals 346650 conf 10: ents e1:259.6,359.6:1 e2:196.2,296.2:3 e3:26.5,126.5:2 e4:89.8,189.8:1, medFit -0.6725
INFO: isle 1 gen 46 evals 346650 conf 10: ents e1:0.0,100.0:0 e2:104.4,204.4:2 e3:139.6,239.6:1 e4:397.2,497.2:1, medFit -0.6855
INFO: isle 0 gen 46 evals 346800 conf 11: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:1, medFit -0.6580
INFO: isle 2 gen 46 evals 346800 conf 11: ents e1:212.5,312.5:0 e2:163.2,263.2:1 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.5720
INFO: isle 1 gen 46 evals 346800 conf 11: ents e1:99.9,199.9:1 e2:206.1,306.1:1 e3:216.6,316.6:0 e4:94.1,194.1:2, medFit -0.5970
INFO: isle 0 gen 46 evals 346950 conf 12: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7345
INFO: isle 2 gen 46 evals 346950 conf 12: ents e1:162.0,262.0:1 e2:124.8,224.8:0 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6005
INFO: isle 1 gen 46 evals 346950 conf 12: ents e1:391.0,491.0:1 e2:204.6,304.6:2 e3:50.5,150.5:0 e4:0.0,100.0:2, medFit -0.5970
INFO: isle 0 gen 46 evals 347100 conf 13: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:237.0,337.0:3, medFit -0.7215
INFO: isle 2 gen 46 evals 347100 conf 13: ents e1:390.4,490.4:1 e2:157.7,257.7:1 e3:37.9,137.9:1 e4:89.8,189.8:1, medFit -0.4360
INFO: isle 1 gen 46 evals 347100 conf 13: ents e1:288.2,388.2:0 e2:349.0,449.0:3 e3:12.4,112.4:0 e4:136.5,236.5:3, medFit -0.5310
INFO: isle 0 gen 46 evals 347250 conf 14: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7330
INFO: isle 2 gen 46 evals 347250 conf 14: ents e1:235.7,335.7:1 e2:129.8,229.8:0 e3:26.5,126.5:0 e4:89.8,189.8:3, medFit -0.5545
INFO: isle 1 gen 46 evals 347250 conf 14: ents e1:30.1,130.1:2 e2:33.6,133.6:0 e3:221.4,321.4:1 e4:263.5,363.5:1, medFit -0.6270
INFO: isle 0 gen 46 evals 347400 conf 15: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7260
INFO: isle 1 gen 46 evals 347400 conf 15: ents e1:104.6,204.6:2 e2:189.1,289.1:1 e3:48.5,148.5:1 e4:181.4,281.4:2, medFit -0.6035
INFO: isle 2 gen 46 evals 347400 conf 15: ents e1:54.2,154.2:0 e2:166.7,266.7:1 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6420
INFO: isle 0 gen 46 evals 347550 conf 16: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7380
INFO: isle 2 gen 46 evals 347550 conf 16: ents e1:170.8,270.8:2 e2:205.1,305.1:1 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6110
INFO: isle 1 gen 46 evals 347550 conf 16: ents e1:244.0,344.0:1 e2:12.5,112.5:2 e3:0.0,100.0:1 e4:52.4,152.4:0, medFit -0.6500
INFO: isle 0 gen 46 evals 347700 conf 17: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7330
INFO: isle 2 gen 46 evals 347700 conf 17: ents e1:219.1,319.1:1 e2:224.2,324.2:1 e3:26.5,126.5:0 e4:62.9,162.9:2, medFit -0.6295
INFO: isle 1 gen 46 evals 347700 conf 17: ents e1:289.0,389.0:0 e2:83.4,183.4:2 e3:79.2,179.2:0 e4:91.6,191.6:3, medFit -0.5910
INFO: isle 0 gen 46 evals 347850 conf 18: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7310
INFO: isle 2 gen 46 evals 347850 conf 18: ents e1:268.4,368.4:1 e2:119.5,219.5:2 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5860
INFO: isle 1 gen 46 evals 347850 conf 18: ents e1:39.9,139.9:2 e2:183.9,283.9:2 e3:55.9,155.9:0 e4:123.3,223.3:1, medFit -0.6150
INFO: isle 0 gen 46 evals 348000 conf 19: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7350
INFO: isle 1 gen 46 evals 348000 conf 19: ents e1:213.8,313.8:0 e2:203.8,303.8:2 e3:111.6,211.6:0 e4:50.3,150.3:2, medFit -0.6275
INFO: isle 2 gen 46 evals 348000 conf 19: ents e1:314.1,414.1:1 e2:139.1,239.1:3 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6910
INFO: isle 0 gen 46 evals 348150 conf 20: ents e1:264.2,364.2:3 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6915
INFO: isle 1 gen 46 evals 348150 conf 20: ents e1:172.6,272.6:3 e2:200.3,300.3:3 e3:0.0,100.0:0 e4:0.0,100.0:2, medFit -0.4420
INFO: isle 2 gen 46 evals 348150 conf 20: ents e1:316.3,416.3:1 e2:111.6,211.6:0 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5910
INFO: isle 0 gen 46 evals 348300 conf 21: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7375
INFO: isle 2 gen 46 evals 348300 conf 21: ents e1:310.0,410.0:1 e2:143.2,243.2:2 e3:37.9,137.9:1 e4:89.8,189.8:1, medFit -0.6360
INFO: isle 1 gen 46 evals 348300 conf 21: ents e1:122.0,222.0:1 e2:218.7,318.7:2 e3:47.1,147.1:1 e4:55.6,155.6:2, medFit -0.6075
INFO: isle 0 gen 46 evals 348450 conf 22: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7315
INFO: isle 1 gen 46 evals 348450 conf 22: ents e1:179.4,279.4:1 e2:327.3,427.3:1 e3:0.0,100.0:1 e4:166.3,266.3:2, medFit -0.6225
INFO: isle 2 gen 46 evals 348450 conf 22: ents e1:259.1,359.1:2 e2:134.7,234.7:2 e3:26.5,126.5:0 e4:62.9,162.9:2, medFit -0.5740
INFO: isle 0 gen 46 evals 348600 conf 23: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7350
INFO: isle 1 gen 46 evals 348600 conf 23: ents e1:91.9,191.9:1 e2:91.7,191.7:1 e3:127.0,227.0:1 e4:0.0,100.0:2, medFit -0.4740
INFO: isle 2 gen 46 evals 348600 conf 23: ents e1:285.2,385.2:1 e2:116.3,216.3:2 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5775
INFO: isle 0 gen 46 evals 348750 conf 24: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7360
INFO: isle 1 gen 46 evals 348750 conf 24: ents e1:32.0,132.0:1 e2:278.5,378.5:1 e3:286.5,386.5:2 e4:359.1,459.1:1, medFit -0.4920
INFO: isle 2 gen 46 evals 348750 conf 24: ents e1:436.0,536.0:1 e2:186.7,286.7:3 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6980
INFO: isle 0 gen 46 evals 348900 conf 25: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7325
INFO: isle 1 gen 46 evals 348900 conf 25: ents e1:183.1,283.1:0 e2:44.3,144.3:2 e3:0.0,100.0:1 e4:33.9,133.9:3, medFit -0.5885
INFO: isle 2 gen 46 evals 348900 conf 25: ents e1:268.9,368.9:1 e2:111.6,211.6:2 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6765
INFO: isle 0 gen 46 evals 349050 conf 26: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7390
INFO: isle 1 gen 46 evals 349050 conf 26: ents e1:311.3,411.3:2 e2:232.4,332.4:1 e3:77.1,177.1:0 e4:121.4,221.4:1, medFit -0.5825
INFO: isle 2 gen 46 evals 349050 conf 26: ents e1:236.4,336.4:1 e2:189.6,289.6:1 e3:26.5,126.5:0 e4:89.8,189.8:3, medFit -0.5440
INFO: isle 0 gen 46 evals 349200 conf 27: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7300
INFO: isle 1 gen 46 evals 349200 conf 27: ents e1:60.9,160.9:0 e2:226.0,326.0:2 e3:0.0,100.0:0 e4:132.4,232.4:1, medFit -0.6805
INFO: isle 2 gen 46 evals 349200 conf 27: ents e1:228.7,328.7:2 e2:193.6,293.6:1 e3:37.9,137.9:3 e4:62.9,162.9:2, medFit -0.7000
INFO: isle 0 gen 46 evals 349350 conf 28: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7360
INFO: isle 1 gen 46 evals 349350 conf 28: ents e1:238.2,338.2:2 e2:203.0,303.0:1 e3:222.4,322.4:3 e4:285.5,385.5:0, medFit -0.7220
INFO: isle 2 gen 46 evals 349350 conf 28: ents e1:342.4,442.4:1 e2:159.5,259.5:3 e3:37.9,137.9:3 e4:89.8,189.8:1, medFit -0.6180
INFO: isle 0 gen 46 evals 349500 conf 29: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7350
INFO: isle 1 gen 46 evals 349500 conf 29: ents e1:172.5,272.5:1 e2:105.3,205.3:2 e3:350.0,450.0:2 e4:244.2,344.2:2, medFit -0.5675
INFO: isle 2 gen 46 evals 349500 conf 29: ents e1:184.7,284.7:1 e2:132.2,232.2:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7220
INFO: isle 0 gen 46 evals 349650 conf 30: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7355
INFO: isle 1 gen 46 evals 349650 conf 30: ents e1:175.0,275.0:0 e2:175.0,275.0:2 e3:175.0,275.0:2 e4:89.1,189.1:3, medFit -0.6125
INFO: isle 2 gen 46 evals 349650 conf 30: ents e1:157.6,257.6:1 e2:182.6,282.6:1 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5165
INFO: isle 0 gen 46 evals 349800 conf 31: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7380
INFO: isle 1 gen 46 evals 349800 conf 31: ents e1:208.7,308.7:1 e2:350.3,450.3:1 e3:277.6,377.6:1 e4:237.1,337.1:3, medFit -0.6020
INFO: isle 2 gen 46 evals 349800 conf 31: ents e1:229.5,329.5:0 e2:153.5,253.5:1 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5040
INFO: isle 0 gen 46 evals 349950 conf 32: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7330
INFO: isle 1 gen 46 evals 349950 conf 32: ents e1:325.8,425.8:1 e2:230.1,330.1:1 e3:32.6,132.6:0 e4:133.9,233.9:2, medFit -0.6640
INFO: isle 2 gen 46 evals 349950 conf 32: ents e1:307.7,407.7:3 e2:167.0,267.0:3 e3:26.5,126.5:0 e4:89.8,189.8:3, medFit -0.4255
INFO: isle 0 gen 46 evals 350100 conf 33: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7415
INFO: isle 1 gen 46 evals 350100 conf 33: ents e1:126.3,226.3:1 e2:115.3,215.3:0 e3:152.0,252.0:1 e4:311.5,411.5:3, medFit -0.6100
INFO: isle 2 gen 46 evals 350100 conf 33: ents e1:204.9,304.9:2 e2:128.5,228.5:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6310
INFO: isle 0 gen 46 evals 350250 conf 34: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7390
INFO: isle 1 gen 46 evals 350250 conf 34: ents e1:314.9,414.9:0 e2:142.9,242.9:2 e3:70.5,170.5:0 e4:168.5,268.5:2, medFit -0.6025
INFO: isle 2 gen 46 evals 350250 conf 34: ents e1:242.4,342.4:0 e2:123.4,223.4:2 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6245
INFO: isle 0 gen 46 evals 350400 conf 35: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7340
INFO: isle 1 gen 46 evals 350400 conf 35: ents e1:364.8,464.8:1 e2:216.3,316.3:2 e3:0.0,100.0:0 e4:36.6,136.6:2, medFit -0.5935
INFO: isle 2 gen 46 evals 350400 conf 35: ents e1:177.0,277.0:0 e2:143.5,243.5:1 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5095
INFO: isle 0 gen 46 evals 350550 conf 36: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7320
INFO: isle 1 gen 46 evals 350550 conf 36: ents e1:222.7,322.7:0 e2:349.1,449.1:1 e3:273.2,373.2:1 e4:5.9,105.9:3, medFit -0.5775
INFO: isle 2 gen 46 evals 350550 conf 36: ents e1:199.2,299.2:0 e2:142.5,242.5:0 e3:26.5,126.5:0 e4:89.8,189.8:1, medFit -0.4710
INFO: isle 0 gen 46 evals 350700 conf 37: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7250
INFO: isle 1 gen 46 evals 350700 conf 37: ents e1:221.0,321.0:0 e2:74.0,174.0:2 e3:205.4,305.4:0 e4:73.8,173.8:2, medFit -0.4635
INFO: isle 2 gen 46 evals 350700 conf 37: ents e1:112.9,212.9:2 e2:170.8,270.8:1 e3:26.5,126.5:0 e4:89.8,189.8:3, medFit -0.6960
INFO: isle 0 gen 46 evals 350850 conf 38: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7355
INFO: isle 1 gen 46 evals 350850 conf 38: ents e1:89.1,189.1:0 e2:51.7,151.7:3 e3:463.5,563.5:1 e4:297.5,397.5:1, medFit -0.5990
INFO: isle 2 gen 46 evals 350850 conf 38: ents e1:218.0,318.0:0 e2:133.1,233.1:2 e3:37.9,137.9:3 e4:89.8,189.8:3, medFit -0.6530
INFO: isle 0 gen 46 evals 351000 conf 39: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:62.9,162.9:0, medFit -0.7160
INFO: isle 1 gen 46 evals 351000 conf 39: ents e1:280.6,380.6:1 e2:184.4,284.4:3 e3:105.1,205.1:1 e4:90.3,190.3:3, medFit -0.5950
INFO: isle 2 gen 46 evals 351000 conf 39: ents e1:421.5,521.5:1 e2:181.6,281.6:3 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5990
INFO: isle 0 gen 46 evals 351150 conf 40: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7380
INFO: isle 1 gen 46 evals 351150 conf 40: ents e1:136.4,236.4:0 e2:0.0,100.0:2 e3:127.8,227.8:0 e4:237.1,337.1:2, medFit -0.5845
INFO: isle 2 gen 46 evals 351150 conf 40: ents e1:155.7,255.7:0 e2:181.9,281.9:1 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6065
INFO: isle 0 gen 46 evals 351300 conf 41: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7410
INFO: isle 1 gen 46 evals 351300 conf 41: ents e1:60.6,160.6:0 e2:142.7,242.7:2 e3:33.8,133.8:1 e4:105.5,205.5:2, medFit -0.6515
INFO: isle 2 gen 46 evals 351300 conf 41: ents e1:282.8,382.8:1 e2:163.3,263.3:1 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5625
INFO: isle 0 gen 46 evals 351450 conf 42: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:34.4,134.4:1 e4:89.8,189.8:3, medFit -0.7380
INFO: isle 1 gen 46 evals 351450 conf 42: ents e1:47.0,147.0:0 e2:171.1,271.1:3 e3:82.3,182.3:1 e4:0.0,100.0:1, medFit -0.5145
INFO: isle 0 gen 46 evals 351600 conf 43: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7355
INFO: isle 2 gen 46 evals 351450 conf 42: ents e1:186.8,286.8:0 e2:206.3,306.3:3 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5200
INFO: isle 1 gen 46 evals 351600 conf 43: ents e1:67.1,167.1:2 e2:191.7,291.7:2 e3:101.0,201.0:2 e4:358.4,458.4:1, medFit -0.5345
INFO: isle 0 gen 46 evals 351750 conf 44: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7310
